City,Average Rent (INR/month),Food Cost (INR/month),Internet Speed (Mbps),Healthcare Rating,Safety Score,Happiness Index
Mumbai,34896,6196,94.48,6.2,2.7,5.3
Delhi,26424,4487,130.26,6.1,2.6,5.6
Bengaluru,26667,6936,81.36,8.7,6.7,7.5
Hyderabad,25785,6375,108.84,7.8,7.7,6.3
Ahmedabad,20881,3632,130.8,5.5,7.9,4.3
Chennai,21323,6389,145.14,8.6,4,7.1
Kolkata,25710,4525,114.65,5.1,4.7,7.1
Pune,33540,6563,82.9,7.2,6,7.9
Jaipur,8774,6625,35.33,4,6.7,7.5
Surat,9697,5034,47.41,8.7,4.7,5.8
Lucknow,10047,4676,79.31,6.6,6.2,4.7
Kanpur,4519,3551,103.76,6.1,7.5,7.8
Nagpur,13408,5502,119.74,8.2,8.8,5.6
Indore,11466,4553,92.54,6.2,6.7,4.3
Thane,6315,4085,126.67,4,2.8,5.7
Bhopal,11885,7240,109.13,5,8.9,4.9
Visakhapatnam,6479,7156,92.15,5.2,4.8,7.7
Pimpri-Chinchwad,9977,4220,141.41,7.7,8.6,7.7
Patna,17917,5112,93.54,7.1,7.4,8.2
Vadodara,12411,6920,63.71,7.6,7.4,5.8
Ghaziabad,6653,3149,112.69,7.7,6.4,4.7
Ludhiana,6839,7535,61.51,6.6,5.4,8
Agra,8137,6470,42.53,8,7.6,7.6
Nashik,5231,5385,135.21,6.6,2.9,7.1
Faridabad,7278,4730,70.02,6.3,7.8,4.1
Meerut,4065,4352,24.39,8.1,5.5,7.2
Rajkot,6642,4151,31.53,5.7,7.8,7.5
Kalyan-Dombivli,7468,4511,23.45,4.1,6.5,6.6
Vasai-Virar,4839,6288,118.06,6.5,6,8.4
Varanasi,5212,3349,60.18,7.5,3.3,8.2
Srinagar,9118,3320,67.7,4.8,5.1,5.9
Aurangabad,4041,4648,143.39,8.7,5.6,8.4
Dhanbad,7673,7999,87.4,5.1,7.4,6.9
Amritsar,6676,3388,27.1,4.6,8.2,7.4
Navi Mumbai,7579,3021,91.95,5,6.5,4.5
Allahabad,5798,5691,102.01,6.3,8,4.8
Ranchi,5441,4663,47.82,4.4,5.8,5.3
Howrah,6212,4401,50.3,5.4,4.7,4.8
Jabalpur,4009,4939,74.11,4.7,2.9,5.5
Gwalior,9072,5474,67.32,6.5,5.6,5.3
Vijayawada,6016,3995,49.22,6.8,2.3,8.1
